teacher_id,student_id
4610,4643
4611,3883
4611,3884
4611,4425
4611,6926
4611,8646
4611,5998
4611,12785
4612,4536
4613,9372
4614,3022
4614,4615
4615,4616
4615,4739
4616,4358
4617,5457
4618,4619
4619,4620
4620,4624
4620,9355
4622,3020
4622,4425
4622,4623
4622,9601
4622,11051
4622,5183
4622,5184
4622,9579
4622,7732
4622,11433
4623,4620
4624,4291
4625,4358
4626,4627
4626,10082
4627,4628
4628,4629
4629,4630
4630,4632
4631,4402
4631,4491
4631,4536
4631,11296
4631,12415
4631,7538
4631,10489
4632,4633
4632,5157
4632,5168
4632,5179
4632,5190
4632,5201
4632,5212
4632,5223
4632,5235
4632,5246
4632,5252
4632,5253
4632,5280
4632,5283
4632,5284
4632,5285
4632,5286
4632,5287
4632,5288
4632,5289
4632,5290
4632,5291
4632,5293
4632,5294
4633,4634
4634,4635
4634,5301
4635,4636
4635,4637
4637,4638
4638,2476
4639,4640
4640,4641
4641,4644
4642,3866
4642,4309
4642,5522
4642,5629
4642,7169
4642,7573
4642,12251
4642,13336
4643,4720
4643,7432
4644,4645
4645,4646
4646,4647
4647,4648
4648,4649
4649,4650
4650,4651
4651,4652
4652,4653
4653,4655
4655,4656
4655,12611
4656,5943
4657,4658
4658,4659
4659,4425
4659,4622
4659,8115
4659,9601
4659,9355
4659,11487
4659,11488
4659,10570
4660,3108
4660,5408
4660,5517
4660,5595
4660,6122
4661,4662
4662,3954
4663,2495
4663,2985
4664,4666
4664,5372
4666,3960
4667,4668
4667,11141
4668,10579
4668,4669
4668,4681
4669,3762
4669,11285
4670,4671
4671,4672
4671,8188
4672,6065
4673,4674
4674,9372
4674,4675
4674,4732
4675,10699
4675,4677
4676,3020
4676,3022
4676,4234
4676,4622
4676,4659
4676,6054
4676,4691
4676,10959
4676,9612
4676,9601
4676,9579
4676,11875
4676,5180
4676,5181
4676,8550
4676,10692
4676,9590
4676,5198
4676,7732
4676,4986
4676,5164
4676,11246
4676,3436
4677,4678
4678,12371
4679,4680
4680,5392
4681,11285
4682,4683
4683,4684
4683,4685
4684,4686
4685,4684
4685,11733
4686,4688
4687,4665
4687,5341
4688,4689
4689,9372
4690,4691
4690,8556
4690,8585
4690,2118
4691,8115
4691,9612
4691,4722
4691,4726
4691,10068
4691,5164
4691,8584
4691,8562
4691,8579
4691,8580
4691,8581
4691,8583
4691,8585
4691,8587
4691,8588
4691,8589
4691,8590
4691,8591
4691,8599
4691,10256
4691,10673
4691,11037
4691,8560
4691,5198
4691,3436
4692,4693
4693,4694
4694,2495
4695,6580
4695,4699
4696,2712
4696,4695
4697,2712
4697,4695
4698,5442
4698,13203
4699,4700
4700,4701
4701,4702
4702,4703
4703,4704
4704,3074
4705,2712
4706,4707
4707,4708
4708,9275
4710,4711
4711,4415
4712,2495
4713,2495
4714,2495
4715,3074
4716,2495
4717,2996
4718,4720
4718,4719
4718,4731
4718,4733
4719,4663
4720,2495
4720,6198
4720,5910
4720,5912
4721,2495
4722,4721
4722,4726
4723,4721
4724,4723
4725,12371
4726,4727
4726,4733
4727,2495
4727,4728
4728,2495
4729,2996
4730,1875
4730,2495
4730,2506
4730,3059
4730,3074
4730,3305
4730,3867
4730,3869
4730,4089
4730,4096
4730,4208
4730,4536
4730,4546
4730,4607
4730,4643
4730,4712
4730,4720
4730,4727
4730,6198
4730,5907
4730,5910
4730,5912
4730,5929
4730,5994
4730,6025
4730,6031
4730,6177
4730,11734
4730,11752
4730,12009
4730,12196
4730,12576
4730,2895
4731,3074
4731,4546
4731,5571
4731,5680
4732,4677
4733,2495
4733,4663
4734,4721
4735,4736
4736,2996
4737,3041
4737,4715
4738,3074
4739,4740
4740,4733
4740,4742
4742,4744
4744,4733
4745,4746
4746,4747
4747,4749
4749,4733
4750,4733
4751,4750
4758,3645
4765,4767
4766,4765
4773,4772
4776,4775
4779,4778
4780,4778
4820,4819
4820,10482
4821,4819
4824,4822
4827,4828
4830,5302
4831,4832
4831,4833
4832,4833
4833,5269
4834,5269
4836,9121
4836,10467
4837,4838
4838,4839
4839,4841
4841,4842
4842,4843
4842,4845
4843,4847
4843,4844
4844,6962
4845,4846
4848,4856
4848,13458
4858,6194
4859,6194
4860,6194
4861,6194
4874,3006
4875,3006
4876,3006
4877,3006
4878,3006
4879,494
4879,4880
4880,4881
4881,4882
4882,8923
4887,1754
4888,1754
4889,1754
4890,1754
4891,1754
4892,1754
4896,8857
4897,4043
4898,4043
4899,4043
4900,4043
4901,4043
4902,4043
4912,10298
4913,10298
4914,10298
4915,10298
4916,10298
4917,4626
4918,10298
4919,10298
4920,10298
4921,2882
4922,2882
4923,2882
4924,2882
4925,2882
4926,2882
4927,2882
4928,4626
4928,7442
4929,2882
4930,2882
4940,7442
4940,4626
4949,5457
4951,4628
4954,11510
4958,4626
4958,4951
4962,10482
4967,9383
4971,8578
4972,10068
4973,10068
4973,7727
4977,10828
4981,3020
4985,3020
4986,8645
4987,9646
4991,4628
4995,7551
4996,9895
4996,10220
4996,11434
4996,7559
5002,4630
5020,9601
5023,9646
5024,4058
5024,11436
5024,5083
5024,5084
5024,5088
5024,13178
5024,10146
5026,10169
5027,10169
5029,5024
5029,5048
5029,9588
5029,5078
5030,9200
5031,9200
5032,9200
5035,4630
5038,5024
5038,9588
5040,4228
5046,4630
5049,5078
5049,5085
5057,4630
5058,261
5068,4630
5072,9588
5079,4630
5090,4630
5099,3889
5099,4058
5099,5030
5099,5088
5099,5092
5099,9200
5099,10169
5099,11094
5099,10596
5099,11436
5099,5100
5099,5102
5099,5103
5099,5104
5099,5105
5099,5106
5099,5107
5099,5108
5099,8536
5099,5109
5099,5110
5099,5111
5099,5113
5099,5114
5101,4630
5112,4630
5124,4630
5135,4630
5137,3782
5144,10412
5146,4630
5149,9213
5156,9525
5158,9525
5164,3020
5164,4622
5164,5165
5164,5457
5164,13453
5166,13454
5167,5166
5168,5301
5172,7727
5173,7727
5176,11485
5177,11485
5178,11485
5179,4634
5181,8645
5187,11875
5187,9579
5188,11875
5189,11875
5191,11875
5192,11875
5193,11875
5196,9579
5198,3018
5198,3883
5198,3884
5202,5198
5220,9646
5226,4228
5226,8138
5226,9990
5226,9895
5226,8634
5226,12542
5226,5229
5226,5230
5226,11045
5226,9646
5226,5231
5226,8538
5226,8568
5226,5232
5226,7256
5226,5233
5226,5236
5226,5238
5226,5239
5226,5240
5226,5241
5227,5226
5228,5226
5237,10482
5243,7551
5248,8900
5250,5248
5251,5248
5269,7746
5275,4626
5276,4626
5277,4626
5278,4626
5279,4630
5279,5057
5280,5301
5281,4626
5295,4831
5295,5269
5295,5302
5295,4830
5296,5295
5297,5295
5298,5295
5299,5295
5300,5295
5301,5300
5304,2072
5305,4642
5307,4613
5308,5309
5309,5310
5310,5311
5311,2996
5312,5313
5312,5315
5312,7456
5312,7460
5312,7459
5312,7461
5312,7462
5313,5314
5314,5315
5315,5316
5316,5318
5317,3263
5317,4314
5317,4546
5317,5328
5317,6077
5317,7128
5318,5319
5319,5320
5320,5321
5321,5322
5322,5323
5323,5324
5324,6823
5324,5325
5324,6514
5325,5326
5326,5327
5326,6810
5327,5329
5329,5330
5330,5331
5330,5337
5331,3109
5331,3829
5331,5340
5331,5778
5331,5779
5332,5333
5332,5339
5332,8207
5333,5334
5334,2996
5334,5335
5335,2996
5336,2007
5337,4389
5339,5334
5340,2409
5341,5342
5342,2495
5343,4694
5344,5343
5345,5334
5346,5347
5347,2357
5348,5350
5349,2439
5349,2936
5349,2963
5349,4127
5349,4336
5349,5485
5349,5775
5349,6013
5349,6805
5349,7044
5349,7162
5349,8345
5350,5351
5351,4495
5351,5352
5352,5353
5353,3792
5354,3753
5355,4361
5355,9807
5356,2743
5356,5511
5357,4322
5360,4524
5360,6177
5360,6634
5360,4458
5361,12828
5361,5362
5361,5363
5362,5363
5363,5364
5363,5584
5364,5365
5364,5366
5364,5796
5364,9855
5365,5366
5366,10655
5367,2996
5368,8395
5368,5505
5370,4664
5371,1901
5371,3263
5371,4302
5371,4469
5371,4536
5371,4557
5371,5396
5371,5433
5371,7128
5371,8840
5371,7182
5372,3959
5372,5373
5372,5375
5373,5374
5373,5375
5374,5375
5375,3959
5375,5376
5376,3959
5377,5378
5378,5379
5379,2768
5379,3802
5380,10687
5380,1831
5382,5383
5383,2921
5385,2356
5385,3074
5386,5387
5386,8045
5387,5388
5388,5389
5389,5390
5390,2764
5391,8986
5391,5416
5391,5408
5392,3074
5392,4578
5392,4589
5392,5469
5393,3963
5394,6646
5395,3034
5396,3274
5397,3274
5398,4354
5398,6196
5398,6197
5398,10199
5398,5717
5399,5398
5399,5400
5399,6192
5400,2881
5400,6192
5401,2916
5401,6100
5402,1136
5402,2314
5402,5404
5402,9723
5402,9724
5403,2349
5404,2104
5404,11459
5405,2491
5405,2845
5406,2491
5406,3191
5406,8275
5406,5626
5407,7512
5408,2387
5408,5418
5408,6956
5408,1204
5408,11729
5409,10753
5410,2788
5410,4077
5411,4071
5411,5412
5411,5755
5412,2845
5412,5413
5413,2845
5413,6409
5414,4642
5414,7680
5414,9135
5415,1901
5415,2506
5415,4314
5415,4469
5415,13492
5416,5417
5416,6122
5417,5418
5418,4323
5418,11285
5418,5437
5418,5768
5418,8308
5418,5435
5418,11472
5418,5419
5418,5434
5418,5596
5418,5597
5418,5613
5418,4119
5419,5420
5420,5421
5421,5429
5422,3034
5422,3096
5422,5395
5422,1700
5423,2072
5423,3961
5423,5422
5423,5783
5423,5560
5423,5570
5423,8266
5424,5423
5425,5424
5426,4578
5426,4631
5428,5427
5429,5428
5430,3108
5431,12817
5431,5432
5432,2846
5432,9795
5432,8223
5433,3274
5434,5435
5434,5596
5434,5768
5434,6127
5435,4323
5435,5437
5435,10539
5436,4665
5436,6455
5437,999
5437,2338
5437,5427
5437,5428
5437,9837
5437,12802
5437,2340
5438,2810
5439,5440
5440,5441
5441,5412
5442,5571
5443,1887
5444,5443
5445,5444
5446,5445
5447,9535
5447,9379
5447,9380
5447,9381
5447,9715
5447,9579
5448,5446
5449,5450
5450,5863
5450,9728
5452,5453
5453,5454
5454,4539
5455,5456
5456,5458
5457,2058
5457,4618
5457,4622
5457,4676
5457,4691
5457,4950
5457,5198
5457,9579
5457,10721
5457,7726
5457,8521
5457,10207
5457,11863
5457,11852
5457,10673
5457,11875
5457,10068
5457,10828
5457,13121
5457,13124
5457,8550
5457,2118
5457,5408
5458,5459
5459,4536
5460,4077
5461,5464
5462,5461
5463,5462
5463,5494
5464,5465
5465,11877
5465,5466
5466,2511
5466,5495
5467,2854
5469,2565
5469,5396
5470,6646
5470,8233
5470,8729
5471,5470
5472,5471
5472,9839
5472,7410
5473,5472
5473,5491
5474,5473
5475,5474
5476,5475
5477,5476
5478,5480
5479,2974
5479,3061
5479,4089
5479,5571
5480,3170
5480,5473
5480,5481
5480,6787
5481,5482
5482,5483
5483,2846
5483,5777
5483,6793
5485,3274
5485,4259
5485,5396
5485,7128
5486,5426
5487,4152
5488,2996
5489,3001
5489,5511
5489,5921
5489,7086
5489,7119
5489,5504
5489,7022
5489,12610
5489,6384
5490,3885
5490,2469
5490,7172
5491,5472
5492,4077
5493,4347
5494,5461
5495,5496
5496,2051
5497,5498
5497,6426
5498,5499
5498,5555
5499,5501
5500,3747
5500,5489
5500,7086
5500,10909
5500,11986
5500,7818
5501,5502
5502,5503
5503,5504
5504,1535
5504,5368
5504,5531
5504,5582
5504,6247
5504,8278
5504,9859
5505,5506
5505,5583
5506,4319
5507,2921
5507,5508
5508,5509
5509,2921
5510,2329
5511,2710
5511,11645
5511,9298
5512,4589
5513,5514
5514,4402
5516,4000
5516,4077
5517,7393
5518,5519
5519,5483
5521,2996
5524,5525
5525,6198
5526,1798
5527,5526
5528,2094
5529,5530
5529,6355
5530,1985
5530,5503
5530,6238
5531,5505
5532,23
5533,5532
5533,5541
5533,13696
5536,5537
5537,5538
5538,2810
5539,3810
5540,2845
5540,3937
5540,6425
5541,5542
5542,2192
5542,741
5543,5544
5544,5546
5545,5556
5545,6198
5546,5547
5547,5548
5548,5549
5549,5550
5550,5551
5551,5552
5552,3772
5553,5554
5554,5555
5555,2491
5555,7512
5555,5557
5555,6363
5555,9788
5555,9804
5555,9858
5557,3762
5557,8027
5558,5559
5559,4001
5560,6526
5561,3141
5562,5567
5563,5564
5564,5565
5565,5566
5566,5568
5566,5572
5566,5581
5567,2393
5567,2560
5567,3296
5567,3313
5567,3734
5567,4066
5567,4077
5567,4103
5567,4196
5567,4218
5567,4252
5567,5973
5567,6011
5567,6051
5567,6078
5567,6155
5567,6301
5567,9526
5567,12172
5567,13201
5567,13273
5568,3767
5569,8986
5570,6526
5571,2527
5571,2531
5571,4347
5571,4458
5571,4536
5571,4611
5571,5567
5571,5782
5571,6485
5571,6634
5571,12200
5571,6099
5572,4263
5572,5573
5573,4303
5574,4296
5575,5574
5576,5575
5578,13627
5578,5538
5579,5578
5580,5579
5581,23
5581,5542
5581,5580
5582,5505
5583,4319
5584,5364
5584,5425
5584,9633
5584,5943
5584,9096
5584,9169
5584,5862
5584,6249
5584,8319
5584,9883
5585,3736
5586,5585
5587,5586
5588,9821
5588,11232
5588,6021
5589,5587
5590,5589
5591,5590
5592,5591
5593,5592
5594,5593
5595,5418
5596,5437
5596,5597
5597,5437
5600,5423
5601,2072
5602,5557
5603,8027
5604,5605
5605,3819
5606,2806
5607,5606
5607,6833
5607,11647
5608,2225
5608,2280
5609,2280
5610,1637
5611,2803
5612,2724
5613,5437
5614,8986
5615,6461
5615,5625
5615,6100
5618,5617
5619,5618
5620,1856
5620,3134
5621,5619
5622,5621
5623,5622
5623,11651
5624,3930
5624,5623
5624,5628
5625,1697
5626,2387
5626,10683
5627,10772
5628,1026
5628,5631
5628,1163
5631,5632
5632,5633
5632,13736
5633,5615
5633,5803
5634,8986
5635,5636
5636,3074
5636,4600
5636,9526
5637,3989
5637,4077
5638,4599
5639,3829
5639,5640
5639,8125
5639,8127
5639,8240
5640,2348
5641,3137
5641,5447
5642,4077
5643,5644
5644,5645
5644,5649
5645,5646
5646,5647
5647,5648
5648,5649
5649,5650
5650,5651
5651,5653
5652,2339
5652,2819
5652,4643
5652,5371
5652,5381
5652,5436
5652,5932
5653,5654
5654,5655
5655,12307
5656,5657
5656,6236
5657,5658
5658,5659
5659,5660
5660,5661
5661,5662
5662,5664
5663,4631
5664,5665
5665,5666
5666,5667
5667,5668
5668,5669
5669,5670
5670,5671
5671,5672
5672,5673
5673,5675
5675,5676
5676,5677
5677,5678
5678,5679
5679,3042
5680,4731
5681,4687
5681,5436
5681,5682
5682,5571
5683,5684
5684,4077
5685,3994
5685,4741
5685,5317
5685,7830
5686,5687
5687,5688
5688,5689
5689,5690
5690,5691
5691,7262
5692,13026
5693,8986
5694,1586
5695,5397
5696,2996
5697,6833
5698,5697
5698,9813
5698,5716
5700,9813
5701,5559
5702,2846
5703,5704
5704,4605
5705,12190
5706,5708
5706,5871
5707,7098
5707,7099
5708,5423
5709,5396
5710,2846
5711,5698
5711,5712
5711,10908
5711,9793
5712,9813
5712,5713
5713,5714
5713,5737
5714,5715
5715,5716
5715,5727
5716,2137
5716,5717
5716,10199
5717,2598
5717,4267
5717,10199
5717,5719
5717,5728
5717,5801
5717,5802
5717,5803
5717,5804
5717,5806
5717,5807
5717,5808
5717,5809
5717,5810
5717,5811
5717,6368
5717,6509
5717,10892
5717,5398
5717,6441
5719,5720
5720,5721
5721,5722
5722,5723
5722,5746
5723,5724
5724,5725
5725,5413
5726,5727
5727,10199
5727,10892
5728,1346
5728,5730
5728,5760
5728,5761
5729,3008
5729,7295
5729,12009
5729,9579
5729,7481
5730,5731
5730,5762
5730,9809
5731,5732
5731,2539
5732,5733
5733,5734
5734,5765
5737,5738
5738,9813
5739,5742
5740,4535
5740,6679
5740,13036
5740,6286
5741,2963
5741,6531
5742,5743
5743,5727
5744,5745
5745,10199
5746,5747
5747,6138
5748,5749
5749,2225
5750,5555
5750,6379
5750,7020
5751,5752
5753,5401
5754,5755
5754,6893
5755,2172
5755,3204
5755,5756
5755,9697
5756,2491
5757,2996
5758,5757
5759,5758
5760,5730
5761,5762
5762,5763
5763,5764
5764,2763
5765,4296
5766,5767
5766,9816
5766,5417
5766,6119
5767,5418
5767,5434
5768,5596
5768,5597
5768,9818
5769,5770
5770,5771
5771,2996
5773,2291
5774,5349
5775,5776
5775,7044
5776,3274
5777,9062
5778,5779
5779,6646
5780,5781
5780,7831
5780,8249
5781,2996
5781,6529
5782,6099
5783,3049
5783,3225
5783,3226
5783,5881
5783,12004
5784,3296
5785,3992
5786,2688
5786,3164
5786,5787
5786,5788
5786,5789
5786,7349
5786,10436
5786,10438
5786,7129
5786,7345
5788,9388
5788,9389
5789,5815
5789,6386
5790,3957
5790,6392
5790,6895
5790,9872
5790,6491
5791,5792
5792,5793
5792,5840
5792,6382
5793,6545
5794,3961
5794,5696
5794,5783
5794,5881
5794,6526
5794,13102
5795,12550
5795,6769
5795,13078
5796,1586
5796,3829
5796,3963
5796,5861
5796,6646
5796,5797
5796,6244
5796,6250
5796,8321
5797,1586
5797,6526
5798,5717
5799,5798
5800,5799
5801,5786
5803,6100
5804,6316
5804,9886
5810,1540
5811,2687
5811,6229
5815,5791
5815,2606
5817,5818
5818,5819
5819,2592
5820,6441
5820,5821
5820,5822
5820,5823
5820,6086
5822,3168
5822,5823
5822,6083
5822,6369
5822,7090
5823,5833
5823,7360
5825,5956
5827,6185
5827,7270
5827,13175
5832,5800
5833,5817
5833,7784
5833,10396
5833,3957
5834,2329
5834,3877
5834,5696
5835,3041
5836,3074
5837,5839
5839,3274
5840,5841
5841,5842
5842,5843
5843,3805
5844,10687
5845,3758
5846,5847
5847,5848
5848,5851
5849,2892
5849,2893
5849,4535
5849,10579
5849,6953
5849,7232
5849,13290
5849,13291
5849,13293
5850,3217
5850,3219
5850,3220
5850,3221
5850,3222
5850,3223
5850,2963
5851,545
5851,626
5851,5852
5852,3001
5853,4286
5853,5859
5855,3963
5856,5883
5857,5571
5858,2338
5858,10539
5859,2846
5859,4286
5859,9868
5860,5584
5860,10602
5861,4007
5861,6071
5862,4965
5862,9633
5862,6065
5862,5863
5862,9840
5862,11406
5862,10644
5863,10655
5863,8268
5864,4291
5864,10772
5864,12425
5864,12435
5864,9791
5864,9836
5864,4230
5864,10448
5865,1820
5866,1820
5867,1820
5867,6351
5868,1820
5869,1820
5870,1820
5871,5674
5871,5783
5871,6548
5871,9361
5872,1820
5873,1820
5874,1820
5875,1820
5876,1820
5877,1820
5878,11178
5881,2996
5881,5436
5882,4304
5883,5571
5884,5717
5885,5886
5886,2571
5888,4391
5889,2503
5889,6045
5897,5894
5897,7945
5897,12248
5898,3225
5900,3008
5902,7271
5904,5903
5905,5903
5908,1903
5908,5907
5909,5907
5910,4546
5910,5907
5911,5907
5915,5912
5916,4344
5916,6167
5916,6956
5916,11141
5916,6585
5916,1831
5919,5916
5923,7567
5926,6230
5928,2717
5928,11645
5934,13073
5934,13464
5935,13073
5943,9633
5943,5955
5949,2789
5950,2789
5951,859
5951,863
5951,2789
5951,6087
5952,4000
5955,9633
5957,5956
5959,4557
5960,4557
5961,3227
5961,6873
5965,3085
5965,5962
5965,13304
5966,9275
5972,4495
5972,4497
5976,5973
5978,4218
5978,5973
5978,8056
5979,2494
5981,5980
5983,5982
5984,5982
5992,5511
5993,5511
5996,5994
5999,6010
5999,6021
5999,6032
5999,8901
6002,2181
6003,2181
6004,2570
6008,6005
6009,6624
6010,5588
6012,6011
6014,4487
6015,4487
6018,5500
6019,5500
6020,5500
6022,5500
6023,5500
6024,5477
6024,5500
6026,2051
6037,2539
6037,3182
6037,2683
6040,2845
6041,2845
6042,2845
6043,4480
6043,8490
6043,13276
6044,4665
6045,4665
6045,7170
6046,4665
6047,4665
6054,4611
6055,6051
6056,2963
6057,3053
6060,3146
6061,3146
6065,2180
6065,2328
6065,2330
6065,2373
6065,2557
6065,2999
6065,3103
6065,3227
6065,3328
6065,3409
6065,3758
6065,3829
6065,3963
6065,4080
6065,5308
6065,5332
6065,5796
6065,5855
6065,5954
6065,6009
6065,9633
6065,6580
6065,6624
6065,6646
6065,6657
6065,9126
6065,9169
6065,9179
6065,9753
6065,9873
6065,6264
6065,6265
6065,6541
6065,7157
6065,7849
6065,8206
6065,8290
6065,8320
6065,9007
6065,10151
6065,10241
6065,9213
6065,5137
6065,11731
6065,13168
6065,6873
6065,11618
6065,5151
6065,13306
6066,5317
6071,3053
6071,9904
6074,5791
6074,6005
6074,6630
6074,6631
6074,6632
6076,3959
6076,5790
6076,9863
6076,3168
6076,5951
6077,3263
6079,6078
6081,6078
6082,6078
6086,5822
6091,6087
6092,3735
6092,3738
6096,6093
6097,6093
6098,6093
6099,2531
6101,2916
6101,6100
6101,6215
6101,6360
6101,7090
6101,1561
6103,1287
6103,3153
6110,3947
6110,3948
6110,3949
6110,5410
6110,5982
6110,6818
6115,11986
6122,5418
6122,6123
6122,6124
6125,5504
6125,6126
6129,6128
6132,6130
6133,6130
6134,2595
6135,6134
6136,6134
6137,6134
6138,5748
6139,6138
6147,6145
6147,4175
6151,6148
6152,1548
6152,6148
6152,8300
6157,2539
6158,2539
6159,7636
6160,3339
6161,3339
6166,4458
6167,6351
6168,6351
6172,6171
6173,4425
6175,2329
6175,9770
6176,4347
6177,12220
6178,6177
6179,6177
6180,6177
6181,6177
6182,6177
6183,6177
6184,6177
6185,13202
6186,6185
6192,6202
6192,6203
6194,4863
6194,4871
6194,5157
6194,6192
6194,7809
6194,12821
6194,5803
6194,2504
6195,6192
6196,6192
6197,6192
6197,6201
6198,2484
6198,2495
6198,3074
6198,3869
6198,4536
6198,4612
6198,4727
6198,5902
6198,6110
6198,6818
6198,8644
6198,12008
6198,12218
6198,6252
6199,6192
6200,6192
6201,5401
6201,6192
6205,4879
6205,6206
6205,9811
6206,6207
6206,6217
6206,9391
6207,6209
6209,2801
6209,6210
6210,6211
6210,6218
6211,1555
6211,2104
6211,12838
6212,985
6212,23
6213,6214
6214,6214
6214,10847
6214,542
6214,6101
6214,13624
6215,6216
6216,6217
6217,6210
6217,6234
6218,6220
6220,2738
6221,6222
6222,6223
6223,6224
6224,6225
6225,6246
6226,6227
6227,6228
6228,3074
6229,5811
6229,6232
6229,6879
6230,1983
6230,1984
6230,1987
6230,1988
6230,7804
6230,1993
6230,1994
6230,1995
6230,1997
6230,1998
6230,1999
6230,2000
6230,2001
6230,2002
6230,2003
6230,2004
6230,2005
6230,2006
6230,2008
6230,2009
6230,2010
6230,2011
6230,2012
6230,2013
6230,2014
6230,2015
6230,2017
6230,2019
6230,2710
6230,2726
6230,2743
6230,3689
6230,5511
6230,5921
6230,5928
6230,7042
6230,7794
6230,8252
6230,8421
6230,9516
6230,11193
6230,9298
6231,6229
6232,6233
6233,6206
6233,7812
6234,6235
6235,5656
6236,6237
6237,2571
6237,5529
6238,2575
6239,561
6239,5500
6239,11986
6239,6240
6240,6242
6242,4361
6243,5363
6244,3829
6244,5785
6245,2180
6246,3001
6246,5504
6246,6251
6247,4360
6248,10952
6248,8429
6249,5796
6250,3829
6251,6253
6251,5858
6252,4066
6253,3001
6254,9062
6254,13346
6255,6226
6256,6209
6257,2387
6257,6956
6257,10683
6257,9879
6259,6260
6260,6261
6261,2338
6262,10602
6264,3963
6264,3971
6265,3829
6266,2763
6267,6266
6268,6267
6269,6268
6270,6269
6271,2104
6272,6271
6273,6272
6275,6273
6276,6275
6277,6276
6278,3282
6278,4170
6278,6568
6278,726
6279,5585
6280,10497
6281,5584
6281,4225
6282,4217
6282,10202
6283,12714
6284,2874
6285,3323
6285,4583
6285,7381
6285,7489
6285,7600
6285,7709
6285,4584
6286,5710
6287,6288
6288,8027
6289,6290
6290,5406
6290,6291
6291,5750
6292,6293
6293,6294
6294,6295
6295,6296
6296,6298
6298,6299
6299,2763
6300,11219
6306,5410
6307,9134
6308,5410
6309,5861
6310,4687
6312,3268
6312,13202
6313,5123
6313,5717
6314,6313
6315,6314
6316,6317
6317,6319
6318,6307
6319,6320
6320,6321
6321,6322
6322,2491
6324,6325
6325,6326
6326,6327
6327,2247
6328,2511
6328,3810
6328,8311
6328,6620
6330,1024
6340,3789
6340,6793
6340,13113
6340,13096
6351,2027
6351,4343
6351,7567
6351,6358
6351,6411
6351,11292
6351,13034
6351,13039
6351,13040
6351,7789
6351,13064
6351,6428
6355,6356
6356,5408
6357,4085
6358,4523
6358,6359
6359,4085
6360,2916
6361,1754
6361,5750
6363,6364
6364,6365
6365,6357
6366,5401
6367,3811
6368,5820
6369,3957
6369,4359
6370,8137
6371,2712
6372,6371
6373,8085
6374,6377
6375,6374
6376,2094
6376,6375
6377,6237
6378,2813
6379,2801
6379,7512
6379,8313
6379,9888
6380,4085
6381,2876
6382,6383
6383,2181
6384,2030
6384,8964
6384,9052
6384,7154
6384,7155
6384,7156
6384,7031
6385,6365
6386,6369
6387,3957
6388,6387
6389,6388
6390,3278
6391,6365
6392,3957
6393,2181
6393,4359
6394,6398
6396,6285
6398,6399
6399,6400
6400,6735
6401,2813
6401,6378
6402,630
6402,781
6402,1127
6402,6723
6402,1402
6402,5581
6402,5798
6402,6401
6402,9045
6402,6214
6402,6378
6402,6076
6402,23
6403,2576
6405,6407
6405,11232
6405,7812
6405,10298
6405,13438
6406,634
6406,1419
6406,6405
6407,5412
6408,7169
6409,11729
6411,4085
6411,4522
6412,2712
6413,6412
6414,6413
6415,6414
6416,6415
6417,6418
6418,5406
6419,4109
6421,6357
6422,6421
6423,6422
6424,5398
6426,6427
6428,6429
6429,4085
6430,2882
6431,11307
6432,6278
6433,4212
6434,4212
6435,4212
6436,4212
6437,4212
6440,6585
6441,5822
6445,4802
6448,6968
6450,5436
6451,5436
6453,5436
6454,5436
6459,11753
6461,7024
6470,5038
6470,8138
6470,7728
6470,9587
6470,10719
6470,7550
6479,6485
6491,6895
6491,3957
6493,2526
6498,4141
6498,4238
6503,6437
6504,6285
6505,2435
6505,2933
6505,3053
6505,3083
6505,3086
6505,3830
6505,7194
6505,7423
6505,8821
6505,8822
6505,4458
6508,3241
6509,5801
6509,5804
6512,7498
6515,7066
6517,12800
6518,5049
6518,9585
6522,5516
6526,2924
6526,3107
6526,3186
6526,3783
6526,3877
6526,3961
6526,5395
6526,5561
6526,5620
6526,8238
6526,4496
6526,3782
6526,13102
6529,13173
6533,6532
6534,2560
6534,6532
6536,4643
6536,5910
6540,6539
6541,6542
6543,3830
6545,3007
6545,5885
6545,6549
6547,6581
6547,6720
6547,6968
6548,2409
6548,2410
6549,6430
6550,6557
6551,6550
6552,6550
6555,8224
6556,6515
6561,6562
6567,6566
6569,12329
6575,7115
6577,7115
6578,13434
6580,4490
6580,5780
6580,6493
6580,6912
6580,13304
6581,6968
6582,4140
6585,3762
6585,6956
6585,10687
6585,8772
6598,6074
6602,6883
6603,6602
6607,9361
6608,9361
6612,6285
6617,5500
6620,2733
6624,5348
6624,5985
6624,6982
6624,4965
6631,5
6635,6185
6635,6493
6635,9254
6636,6460
6637,684
6637,1120
6638,6634
6639,6634
6640,6634
6641,5490
6642,5490
6645,2521
6646,2436
6646,2494
6646,2534
6646,2552
6646,2933
6646,3083
6646,3086
6646,3150
6646,3173
6646,3225
6646,3661
6646,4492
6646,4493
6646,5488
6646,5780
6646,5794
6646,5834
6646,5861
6646,5881
6646,6309
6646,6505
6646,6526
6646,6548
6646,7363
6646,12022
6646,5137
6646,4490
6646,2898
6646,2329
6646,2963
6646,6175
6646,2985
6646,13311
6647,6493
6647,6635
6651,2974
6652,2974
6653,6205
6657,3044
6657,5827
6657,6666
6665,6664
6668,4965
6668,6624
6668,10352
6668,9383
6668,7581
6668,9158
6668,9511
6668,10832
6668,11531
6671,6672
6671,8467
6671,11232
6679,1637
